Gun Law Strength(Ranked),State,Grade,Gun Death Rate(Ranked),Gun Law Strength Gifford Grade,Gun Law Quintile,CDC 2022 Death Rate/100K,Gun Death Quintile
"Gun violence is a complex, ever-evolving crisis. No one strategy will prevent every type of shooting, but we do know the effective policies and programs that, when deployed in concert, have been proven to reduce gun violence as a whole.",,,,,,,
,,,,,,,
"The gun lobby fights progress at every turn—in statehouses, in the courts, in elections—while also devising workarounds to existing laws in order to turn a profit. To save lives, gun safety advocates have had to adjust their approach, anticipating loopholes and countering extremism. This year states raised their grades in creative and unexpected ways, enacting innovative policies to stop gun violence.",,,,,,,
,,,,,,,
"Despite scandals rocking the gun lobby in recent years and plummeting public support, the industry still makes billions. Bold lawmakers have started hitting gun companies where it hurts—their wallets—while also repealing laws that shield gunmakers from liability and even taxing the gun industry to fund violence intervention programs.",,,,,,,
,,,,,,,
"Technological innovations have accelerated the gun violence crisis as well. Ghost guns, bump stocks, and more are all designed to skirt gun safety laws and make it easier to take lives—but lawmakers are fighting to make these workarounds illegal. At the same time, social media has facilitated a rise in extremism that puts our democracy at risk, compelling legislators in a number of states to take action to prevent armed political violence and intimidation.",,,,,,,
,,,,,,,
"It’s important to remember that policy is just one piece of the puzzle when it comes to stopping gun violence. Leaders need to take a holistic approach that features working with the communities most impacted by violence, defending commonsense gun laws in court, and even issuing executive orders. Together, we’ll break gun lobby obstruction and save lives.",,,,,,,
Read More,,,,,,,
California’s Tax on the Gun Industry,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
California passed a first-of-its-kind law requiring the gun industry to pay its fair share to curb the gun violence epidemic—a crisis gun companies help fuel. This 11% excise tax on gun manufacturers and sellers (gun buyers are not taxed) will generate nearly $160 million annually to fund proven gun violence prevention programs across the state.,,,,,,,
,,,,,,,
READ MORE,,,,,,,
Victims’ Access to Justice,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Regulating Ghost Guns,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Guns & Democracy,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LIFESAVING NEW LAWS,,,,,,,
,,,,,,,
"Throughout the year, our experts keep track of the gun laws states are considering—both good and bad—and round up the findings in Gun Law Trendwatch. 2023 saw 103 new positive laws in 25 states, bringing the total enacted since Sandy Hook to over 620.",,,,,,,
,,,,,,,
"We use Sandy Hook as a starting point because the tragedy served as a catalyst for the gun safety movement, motivating advocates and lawmakers alike. When Congress failed to take action following the murder of so many innocent children and teachers, it became clear that states would have to step up. ",,,,,,,
,,,,,,,
"While gun violence has persisted—dozens of cities are now best known for a mass shooting—these new laws have proven effective. The gun death rates in states that passed significant numbers of gun safety laws following Sandy Hook (such as California, New Jersey, and Washington) are notably lower than in states that weakened their laws or did nothing (such as Idaho, Kentucky, and Missouri).",,,,,,,
,,,,,,,
"Volume of laws matters because there are so many different forms gun violence takes. A policy that will reduce gun suicide may not necessarily prevent a school shooting, but a different law might. There’s no one-size-fits-all answer to such a massive crisis, but taken together, a collection of targeted solutions can keep people safe.",,,,,,,
Learn More,,,,,,,
New Gun Safety Laws since Sandy Hook,,,,,,,
Chart,,,,,,,
Bar chart with 50 bars.,,,,,,,
"View as data table, Chart",,,,,,,
The chart has 1 X axis displaying States in Order of Gun Law Strength.,,,,,,,
The chart has 1 Y axis displaying Number of Gun Safety Laws Since Sandy Hook. Data ranges from 0 to 118.,,,,,,,
Number of Gun Safety Laws Since Sandy HookStates in Order of Gun Law Strength0102030405060708090100110120130CaliforniaNew JerseyConnecticutIllinoisNew YorkHawaiiMassachusettsMarylandWashingtonColoradoOregonRhode IslandDelawareVirginiaMinnesotaPennsylvaniaMichiganVermontNevadaNew MexicoWisconsinNorth CarolinaNebraskaFloridaIndianaOhioMaineNew HampshireSouth CarolinaUtahTexasLouisianaGeorgiaIowaAlabamaNorth DakotaOklahomaWest VirginiaTennesseeAlaskaArizonaKansasSouth DakotaMississippiMontanaIdahoKentuckyArkansasMissouriWyoming,,,,,,,
End of interactive chart.,,,,,,,
A,,,,,,,
B,,,,,,,
C,,,,,,,
D,,,,,,,
F,,,,,,,
,,,,,,,
Legal Challenges,,,,,,,
,,,,,,,
"The gun lobby’s strategy to boost profits and dismantle gun regulations isn’t confined to the sway it holds over lawmakers and politicians. Since the Supreme Court’s landmark 2008 decision in DC v. Heller, gun lobby groups have rigorously challenged commonsense, lifesaving gun laws in the courts, seeking to set dangerous new precedents.",,,,,,,
,,,,,,,
"The Supreme Court’s flawed ruling in 2022’s NYSRPA v. Bruen, which weakened standards for carrying loaded weapons in public, further emboldened gun rights extremists. The number of lawsuits challenging local, state, and federal gun laws skyrocketed, with more than double the cases in 2023 than in 2021. Fortunately, judges are upholding gun safety laws in a majority of cases, and GIFFORDS Law Center and other groups are forcefully pushing back in courts across the country.",,,,,,,
LEARN MORE,,,,,,,
,,,,,,,
Second Amendment Cases Following Heller and Bruen,,,,,,,
,,,,,,,
Chart,,,,,,,
Line chart with 16 data points.,,,,,,,
"View as data table, Chart",,,,,,,
The chart has 1 X axis displaying categories.,,,,,,,
The chart has 1 Y axis displaying Second Amendment Cases. Data ranges from 296 to 1252.,,,,,,,
Second Amendment Cases2008200920102011201220132014201520162017201820192020202120222023200400600800100012001400,,,,,,,
End of interactive chart.,,,,,,,
,,,,,,,
Take Action,,,,,,,
,,,,,,,
We’re on a mission to save lives from gun violence. Here’s how you can help.,,,,,,,
,,,,,,,
SUPPORT US,,,,,,,
A donation to Giffords Law Center fuels our fight to make gun safety the law of the land.,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Join Us,,,,,,,
The Giffords Action Network provides opportunities to make a difference in your community.,,,,,,,
,,,,,,,
Talk to Us,,,,,,,
Our experts are available to speak about the full scope of gun violence issues and solutions.,,,,,,,
Previous Scorecards,,,,,,,
2022,,,,,,,
2021,,,,,,,
2020,,,,,,,
2019,,,,,,,
2018,,,,,,,
2017,,,,,,,
2016,,,,,,,
2015,,,,,,,
2014,,,,,,,
2013,,,,,,,
2012,,,,,,,
2010,,,,,,,
,,,,,,,
Making the Grade,,,,,,,
Making the Grade,,,,,,,
Gun Laws vs. Gun Deaths,,,,,,,
Best & Worst,,,,,,,
Compare States,,,,,,,
Innovative Policies,,,,,,,
LIFESAVING NEW LAWS,,,,,,,
Legal Challenges,,,,,,,
Take Action,,,,,,,
,,,,,,,
About,,,,,,,
Donate,,,,,,,
Contact,,,,,,,
Stories,,,,,,,
Careers,,,,,,,
Press,,,,,,,
Support Giffords,,,,,,,
,,,,,,,
First name,,,,,,,
,,,,,,,
Last name,,,,,,,
,,,,,,,
ZIP Code,,,,,,,
,,,,,,,
Email address,,,,,,,
,,,,,,,
Sign Up,,,,,,,
,,,,,,,
© 2024 GIFFORDS Law Center to Prevent Gun Violence. All Rights Reserved.,,,,,,,
Terms & Conditions,,,,,,,
Privacy Policy,,,,,,,
Accessibility,,,,,,,
"By continuing on our website, you agree to our use of cookies. Terms & Conditions.Privacy Policy.",,,,,,,
AcceptDeny,,,,,,,
